,Temperature,Humidity,WindSpeed
2023-04-28,18.449899069091657,47.06489492139095,5.57480286493578
2023-04-29,26.1407937034608,37.824517492346175,22.948493009103416
2023-04-30,29.222066715665267,97.95269293354586,16.116676902330905
2023-05-01,23.764255311556294,17.465838539500577,15.82503727268032
2023-05-02,9.005992094158055,32.798800090807966,24.12921208560505
2023-05-03,22.98238174206056,68.03486660150016,36.49138177646338
2023-05-04,33.2638589668703,6.320761833863065,3.459132939619475
2023-05-05,13.054321402686345,60.7249374011541,43.958666884370224
2023-05-06,18.503654596723294,47.76465028764161,36.74068873152805
2023-05-07,15.648464482783625,28.39999767621011,8.824969444453007
2023-05-08,38.49263728479342,23.8413280924058,46.958045454368516
2023-05-09,26.722947570124354,51.45127432987567,25.315611201169432
2023-05-10,24.074618362411105,36.792758053704134,49.99042890584827
2023-05-11,12.300839255546837,45.65198912626553,9.862973715036883
2023-05-12,25.392491912918175,33.747738176423994,26.745409919160068
2023-05-13,13.25667339342624,97.04936935959776,14.51240212799642
2023-05-14,20.318305582743513,13.343943174560401,15.208677869462328
2023-05-15,13.64153921621119,9.68039531783742,29.553269041699508
2023-05-16,26.764332949464997,34.339172879091606,46.08595334354166
2023-05-17,25.76590816614941,59.102690087049126,40.263192778958754
2023-05-18,17.917012444220052,65.91764718500282,36.197069925066295
2023-05-19,23.96006712661645,39.72567471680421,27.95868910508511
2023-05-20,9.069384912694943,99.92779939221711,46.114925183372385
2023-05-21,5.087424072943945,35.18929961930426,24.618070334544207
2023-05-22,24.393917012645367,72.14066679599524,43.69160891673591
2023-05-23,21.66673495372529,63.758269453079286,41.699082193831586
2023-05-24,26.35031436892106,81.30538632474607,10.691767340079327
2023-05-25,43.83144774863942,97.622566345382,38.56127314829551
2023-05-26,29.444794869904136,88.97936564455402,0.6085578471629383
2023-05-27,10.871777745558415,76.45619743577086,16.141476877404376
2023-05-28,31.17016288095853,69.82484778182906,11.47837223459749
2023-05-29,6.840925894884789,33.54981696758996,25.343147924365674
2023-05-30,15.38415395185291,14.768557820670736,36.84265808403928
2023-05-31,19.317583946753686,6.263600305980976,4.883818372386206
2023-06-01,37.133427216493665,24.190170420148483,25.74611009683842
2023-06-02,12.5524517795156,43.22814811812986,46.92060108471928
2023-06-03,11.735614613409856,52.19962736299825,11.432327549147276
2023-06-04,19.01547475574568,77.30835540548716,33.85705720557121
2023-06-05,13.365217136378927,95.8740923056593,29.64401353905788
2023-06-06,31.26635922106507,11.732048038481102,0.5031847828046665
2023-06-07,9.200684916365766,10.700414019379156,23.79130979286114
2023-06-08,8.525313475888975,58.969472301355076,35.43851954705243
2023-06-09,15.62179955255566,74.5398073947293,2.19877160120453
2023-06-10,15.019675493076951,84.81503803469849,43.97607415118651
2023-06-11,39.29532053816986,93.58320802167886,26.004070831783654
2023-06-12,29.49420806925761,98.3426242260642,1.533052416285896
2023-06-13,20.875512413851908,39.98016922245259,11.22068059604201
2023-06-14,7.74564481169832,38.03351835275731,47.68378482136565
2023-06-15,28.44362976401547,14.780867669727238,29.115986652602764
2023-06-16,9.997846526104352,68.49344386835594,5.373628388440227
2023-06-17,4.552289032223884,65.67619584408371,14.377225114028075
2023-06-18,31.880297923523017,86.20625958512072,22.83518129302421
2023-06-19,23.169426119248495,9.725799478764063,1.0475034633865232
2023-06-20,29.20858823780819,49.77769078253418,20.58077568068794
2023-06-21,23.18727652943021,58.10819296720631,24.472931771734906
2023-06-22,28.56830611902691,24.15570400399184,12.18389376406161
2023-06-23,13.489744066998531,16.902540612916127,29.43195001459933
2023-06-24,9.657571582155352,85.95808364196215,37.66200597960884
2023-06-25,26.81594518281627,5.853492223555879,11.791711205281775
2023-06-26,11.965903358261588,47.06209039180729,31.024995013999384
2023-06-27,13.104502222497995,11.583400130088528,31.98111214818708
2023-06-28,15.444674964826568,45.705876133136734,47.42701505644205
2023-06-29,20.174791590250567,97.99623263423094,38.91380836482219
2023-06-30,16.46006088746516,42.37063534554728,42.4172634895003
2023-07-01,6.2504870658198115,85.71249175045673,24.52099542181376
2023-07-02,13.563815971671094,11.73155641831939,9.267429348969142
2023-07-03,-2.2340315222442655,27.125207676186413,49.79076464798175
2023-07-04,26.252314510271873,40.37927406673345,6.46778805193498
2023-07-05,3.979423443932525,39.98121400093307,23.57286596771327
2023-07-06,8.956166605715495,67.13834786701531,3.4046549621053304
2023-07-07,20.521650792609744,34.47181273755076,47.19254286754098
2023-07-08,12.604370036086866,71.37668684100163,48.24624704242198
2023-07-09,35.430145954067356,63.91868992253925,35.96945310019868
2023-07-10,7.071430902765513,39.91611452547731,17.499642181508445
2023-07-11,22.67050869349183,43.17601276543193,12.719120055881216
2023-07-12,19.607171817725042,61.45276998103208,13.26516622685237
2023-07-13,8.319065022588026,7.004219014464463,6.364701271003737
2023-07-14,25.232766605317536,82.24067383556903,26.290447653836146
2023-07-15,18.284536687777518,65.3421161113637,7.090863785073875
2023-07-16,27.717905512136674,72.63424644178352,15.836533327672814
2023-07-17,28.235041539637315,53.692300108239046,31.335323797955244
2023-07-18,41.6323594928069,11.047711099174473,36.37718047953749
2023-07-19,33.36527949436392,40.50356132969499,1.2136352311030607
2023-07-20,16.308181620575564,40.53735828485561,21.505799218836998
2023-07-21,17.606208224240735,32.10429900432169,32.606229742106954
2023-07-22,30.996595958871133,2.995032490474936,42.662298807925644
2023-07-23,26.55263730722598,73.72542425964774,23.766239110604122
2023-07-24,26.40131526097592,10.97844580625007,48.46029358588426
2023-07-25,3.8304395568916547,60.630813304508514,13.281627377072363
2023-07-26,19.756738756010645,70.32174964672157,0.675435331335944
2023-07-27,12.619690907943113,63.47863229336947,24.18764323508681
2023-07-28,22.799245990432382,95.91422519779749,12.805689751000898
2023-07-29,19.01849610357042,10.329815508513862,41.185883601158466
2023-07-30,29.10178908092592,86.71671591051991,11.638633609055605
2023-07-31,23.17218215191302,2.9190234848913255,15.531460914565315
2023-08-01,27.86327962108976,53.4916854927084,39.56137155095561
2023-08-02,15.335809032640569,40.424361793925875,35.757162601268
2023-08-03,10.555537440817496,52.41838603937582,27.902561832863128
2023-08-04,15.899503067974514,36.50998770600098,35.24740309613797
2023-08-05,19.829795861385595,19.056691494006806,20.931843178501325
2023-08-06,23.791517355550816,1.912289744868978,0.26550238073339005
2023-08-07,42.59308950690852,51.814981379117434,0.5677564256096279
2023-08-08,19.57742848339357,84.27768626848423,25.561089378684333
2023-08-09,10.44054999507223,37.32159557447942,4.164548985949962
2023-08-10,16.540182243006136,22.286381801498024,2.553774008462839
2023-08-11,15.36404025353906,8.053200347184408,48.27583195687367
2023-08-12,24.814814737734622,8.531092311870337,42.95013198290293
2023-08-13,4.592029855553752,22.13964462927722,7.601361360478476
2023-08-14,20.632619942003316,10.001406092155518,0.03321092951022453
2023-08-15,21.565065379653756,26.503969836448206,47.08338976948782
2023-08-16,22.321810362002758,6.614946211695472,13.916264916005716
2023-08-17,14.026839310346373,6.560486720992564,9.294880142774876
2023-08-18,17.62078270263993,85.6276179622782,34.575405391576766
2023-08-19,5.759390910174684,16.212026070883322,5.44518694206631
2023-08-20,15.06680116637806,55.9682405823448,13.232479900140016
2023-08-21,14.571385239832821,77.34555444490306,48.75473401060233
2023-08-22,24.160500462614255,45.64095653390666,31.97313872370051
2023-08-23,8.438175681780873,15.336887785934572,26.033889574127677
2023-08-24,27.81198101709993,19.959614212011434,19.895930741746888
2023-08-25,34.94484544491369,43.29842062811807,38.7250477442101
2023-08-26,-0.6998502501353272,52.82340891785358,7.047873826184686
2023-08-27,24.26258730778101,34.944029204853486,48.36689010184911
2023-08-28,26.769080350302456,78.14796002346614,43.05615040328934
2023-08-29,13.62562974447771,75.10216488563984,30.882849128462166
2023-08-30,16.027281856712023,92.7211807373118,2.145309520127908
2023-08-31,18.671194224130446,2.895254902696054,35.04278247238688
2023-09-01,17.02209120598272,89.56912912102034,45.66421704427404
2023-09-02,16.909870309528777,39.2568788462151,26.228853373931297
2023-09-03,3.239961936700233,87.83724953799941,17.71124109136314
2023-09-04,31.5233156478312,69.07847761565296,6.013867248973481
2023-09-05,30.79618592036821,98.73487570739682,37.74505520687841
2023-09-06,11.866357407957972,75.9282451716668,44.25109256059031
2023-09-07,5.33575672197486,36.45446259967866,5.012587203792429
2023-09-08,25.210648764527583,50.10631728347521,37.9492277376171
2023-09-09,14.242120301869338,37.63891551943512,0.8530243129548754
2023-09-10,21.419531633207797,36.49118360212381,48.35274590386098
2023-09-11,16.80671582854905,26.090449938105976,30.75290103175481
2023-09-12,26.915387510701866,49.59702953734696,27.621952949581658
2023-09-13,26.94749143656006,68.17399450693613,14.79749167944639
2023-09-14,12.744026215364157,27.734027130524353,46.46458357848917
2023-09-15,6.166360446049445,52.437981107721995,13.29528136683955
2023-09-16,4.170616026649181,11.738029417055717,41.407330660834745
2023-09-17,26.10379379107205,15.98452868541913,49.2554339668566
2023-09-18,8.111407422159711,4.680635471218874,39.16983227574029
2023-09-19,14.931836457013125,97.07314427706328,25.94949601932159
2023-09-20,14.036859615494919,0.3860351510261095,3.3037131925835963
2023-09-21,19.474327037304537,17.85799680576563,23.620689458553652
2023-09-22,0.6372019415349293,61.286675311699234,21.91279734858518
2023-09-23,21.887785967938285,8.13695988533053,10.139802059349762
2023-09-24,25.238910238342058,88.18965030968323,21.179381835715223
2023-09-25,20.884220870446615,71.96201578422881,17.887894204016934
2023-09-26,16.891138283015284,96.63899714378934,8.184213057582424
2023-09-27,20.974001662687833,50.763554724076485,22.068707166624307
2023-09-28,23.9904634564013,30.04036831584872,13.139997816224453
2023-09-29,-7.725927564266502,54.950057279527144,26.10312103411322
2023-09-30,39.55912308250694,93.08187172979731,1.758002985809709
2023-10-01,23.900933226879264,52.07614372418605,45.311570989364206
2023-10-02,13.4759141761298,26.720703186231866,40.818215275992806
2023-10-03,16.090466248123988,87.73987891741196,27.62906662552523
2023-10-04,24.937417773491884,37.19187485124613,42.59042913786216
2023-10-05,18.838960609656336,0.13833499989991394,48.11975369054002
2023-10-06,-0.3068446778149436,24.768502249231595,5.526114702633028
2023-10-07,40.644928613593194,31.82335091770624,31.54159042049019
2023-10-08,18.894593427675275,85.87774682319022,49.89970004678293
2023-10-09,30.201727117157997,45.8503167066445,49.394458466676305
2023-10-10,13.07950152215609,44.45872878113008,30.16614961453723
2023-10-11,35.36377054245798,33.61022663998874,6.401043522540833
2023-10-12,22.863436888922795,88.06781230470796,29.15964154952641
2023-10-13,26.088438344754508,94.50267769403914,0.10323177872108569
2023-10-14,9.547466338530452,99.18903291546293,9.94556673334298
2023-10-15,32.11145289682701,37.674126696098675,47.806157977998
2023-10-16,26.898181645347883,96.61474456271714,16.522028630142195
2023-10-17,33.01846229564998,79.18795696309013,31.91950528884743
2023-10-18,13.71912440358421,67.56891476442668,14.042974731612134
2023-10-19,15.189728815392122,24.488947942009943,47.391094355579476
2023-10-20,43.03916697683942,21.64572609442098,36.42793649747434
2023-10-21,9.399841772784526,16.604782452124567,16.48255787907063
2023-10-22,18.640502993216792,92.27566102253654,39.588071059018546
2023-10-23,31.368913626026952,29.407666238316608,5.408276223816882
2023-10-24,20.977249677148556,45.30942454488785,19.61594700327297
2023-10-25,25.829536797532935,49.39578339872235,11.060906386579617
2023-10-26,16.00550970737125,77.81715954502542,34.18632236380231
2023-10-27,23.70055887847519,84.42349615530242,5.122314088596519
2023-10-28,6.934731482646834,13.90727011486128,19.851291614133704
2023-10-29,36.58130679618188,42.69043602110737,13.83248651045948
2023-10-30,18.8183595487143,84.28548878354572,25.317145966190207
2023-10-31,13.198217960031496,81.80333057558384,17.494884025193947
2023-11-01,26.66383082031914,10.24137584524164,35.32052888335055
2023-11-02,15.392802126114468,15.6383348867963,1.2288512153483033
2023-11-03,6.657415285972466,30.41986915994078,31.699346065295376
2023-11-04,6.5328249420244475,7.5359069083340335,11.528564484691001
2023-11-05,26.937731526901324,42.46630028405929,13.435451437842467
2023-11-06,18.40426561853733,10.76177051495819,40.012780179176175
2023-11-07,18.66298440331561,56.8217593669845,47.77841969902104
2023-11-08,30.777438059762627,24.65569398111561,15.82751050135433
2023-11-09,8.731741912432565,59.64330653496227,41.34026351845378
2023-11-10,12.693222471351753,11.752564290363765,5.199541898561655
2023-11-11,16.151201908187247,97.58838684185334,31.69908265036916
2023-11-12,20.94351589317074,93.25612038573404,37.55161497674594
2023-11-13,19.57828548709421,39.17969385646658,7.798896401722827
2023-11-14,17.131128076100925,24.217859412608544,21.300119383478027
2023-11-15,19.383735979043525,25.039821285357277,44.63535821244908
2023-11-16,18.926947237088253,48.3393535202392,5.178923172418609
2023-11-17,12.803956114482071,3.9992801900716968,0.9048179100737574
2023-11-18,11.870070114459226,63.9705106075127,29.529268952396688
2023-11-19,22.745163577239396,40.83029083397448,21.776577026546672
2023-11-20,11.09084917004472,37.74065725888873,39.934462444195134
2023-11-21,8.426447408091464,80.93649714891984,46.17277691020533
2023-11-22,16.877077488743065,70.903546018329,14.957682227190805
2023-11-23,18.42332983836184,95.4333815392692,19.420205858455265
2023-11-24,42.56723497298209,35.193624049569074,24.313604316465742
2023-11-25,12.952997241437663,89.75427646494055,29.407573021764964
2023-11-26,29.432607249694946,76.99671862500888,49.19269148408084
2023-11-27,27.47188334204632,35.7424651594713,34.86651254150257
2023-11-28,8.11055044796264,62.16654364532578,19.47742536727844
2023-11-29,27.732529774026,28.856995765169557,13.188384322523106
2023-11-30,8.161193598066824,87.43999170748424,47.231285921106206
2023-12-01,-6.591722379967408,11.242731721231126,6.77742165542532
2023-12-02,26.063195243593807,21.243436129404103,36.0132926252379
2023-12-03,2.4410941656228076,18.303329207992114,46.26975126462203
2023-12-04,24.50934461805915,40.302600240428866,33.233279326721934
2023-12-05,13.159891022627834,74.52329600321292,21.152722008306057
2023-12-06,36.59550796189872,52.69074490521803,9.9495469962742
2023-12-07,30.68509399316009,48.76763235382076,18.373766112596364
2023-12-08,15.466141961486123,0.05459648969956543,35.3435904710061
2023-12-09,13.121623889713177,42.54017253550547,32.47671120876484
2023-12-10,7.8592259690587944,6.355377483615843,46.3988083299179
2023-12-11,15.590773677074086,20.825325212148382,43.34304568296874
2023-12-12,17.19644504815491,93.23939389604944,40.80753761331842
2023-12-13,16.353064556083147,21.53982043432382,45.572543767538114
2023-12-14,21.56703855272364,85.83376386342624,13.81685763685247
2023-12-15,25.785214977288785,80.28933715613343,18.476177006982475
2023-12-16,23.49654456993174,15.914623694224284,18.99469518930087
2023-12-17,12.35856076093557,60.571195727027884,28.022529435489012
2023-12-18,5.622085261984216,11.566187190501331,33.41091147713855
2023-12-19,33.64531848102472,72.78881583695114,14.335834152019716
2023-12-20,13.105508154500622,63.746227737220664,0.9731233654650173
2023-12-21,13.477064000649808,81.19385616910193,19.961119182895466
2023-12-22,14.788106876988891,47.93845493891881,15.426397977720024
2023-12-23,1.5693044984335138,91.48630878333829,47.109235950902395
2023-12-24,15.220259959595133,4.934894678843971,44.41325202720218
2023-12-25,15.203441859920524,29.288856502701467,43.01553391717098
2023-12-26,26.203582983435126,71.5052597465167,32.64998804726215
2023-12-27,26.98457149107336,41.810921174800086,17.214458234946946
2023-12-28,20.037708890862692,17.29513542711564,27.442463369965235
2023-12-29,29.318483741143037,10.721074542854602,40.761252035818636
2023-12-30,23.39964983801262,81.73391114616214,4.930518436140552
2023-12-31,19.843178883974453,47.31429784656442,40.053744012765236
